>^>^^<<^>^^^<^>^^<v>^^^^>^>^<<<^>^>v<v>vv>vvvvv>^>^>^^^<<^>>vv>>>>vv<^^<v<^^^<<<^>^<^^^^^<<v>>^<<<v<v>>v<<vv>>^>>^<^^<^<vv>v<v<v>>v>>>^>^^^>>^^^^<^>^<<^<^^<v<^^>>>>>>v>^>>vv<vvv<v>>>v>v<v>vv<<<<v<<<^^>v>^>^<<<^<^<v<^<v<vv<^^<vvvv>>^>v>v>^>>^>^>>^>>^<^>^^^<<<v>>v<v<<vv>^>v>>vvv<^<vv<^<<<^<<<^^<vvv>>v>>>>v>v>>>^>^<^>>^<^<<^>>^<^>^^<v<^<<^>>^>>>>>^^^>>>>v<<<v>vv>v>vvv>^^>>>^^^>vvvv>>>^^^<<^^^^>>v>v<<v>>vvvvvv<^<<<v<v>v<vv>^>>^<^>^<^<v<<v<<<v<v>v<<<v>>>>>>>>>^>^>>^^^^<<v<v>>^<^>^<<vvv<^<<^^^^<<^^<<<v>v<v<v<^^>^<<vv<<<v>v<v>v>^>^^<v<<vv<<^<v<v<vv>v<<^^^^^>^^>>^<<^^>^^^<vv<<^^^<vvv<^<v<vv>^>v>v>^>>>>v<v>>>^>>^<<<^<^^<^^<<vv>v>v<v<^^<v<<<^<<vv>v<v>v<vvv>vvv<v>>^^>^<^>^^>^>^^^^>>>^<^<<<<v<^^>>^>v>^>>v>v<v<^<v<^<<<^<<^>>>v>>^<v<<^<v>>>>^<<<<vv<^^>>>v>^>v>>v<<^<<^<<vvvvv>v>v>v<vv<^^>>^<^^^>vv>v<v<vv<^<v<vvvvv>vvvv<v>>>v<v>v>^>vvv>^^>v>^>vv>>>v>^^<<<<vv>vv>^^^<^^>>^<^>^<^>^<<<^<^>>v>^^^^^<^>>^<<<v<v>vvvvvvv>v<v<vv<<v>>>>^^>v>vvvv>v<v<^<v<^^>^<^<<^^<^^^>v>>vv<v>>>>>>v>v<v>>^>vv>^^>>>v<v<^^>>v>v<v>>^>^<^^<^^<vvvv<^^<^>^^^<vv<<<<<^>>^>>v>>^>^<<^<^^<vv<^^<vvvv>>v<<v<<^^<v<v<<^^>>^^>^<<<<v>v<vv<vvvvv>^^>vv>>v>>^>^^>>>^<<<<^^>v>>>^<^>>>^<<^>>>>v<v>>vv>>v<<v<vvv>>>v<<<<^^^<v<v>v<<<^>^<^^>^^>^^<v<vv<v<<v<vvv>^>>^^<v<<^^>>>>v>v<<<^<<<<v<<^^>v>v>^^<^^<<<<v>>v>v>v>v>^^^<^>>vvv<^^^<v<<vvv<<<<^<^^^^<v<^<<v>v<vv>vv>>>>^<^^^>vv>^>>>vvv>>^<^>^^<^>^>v>>^>^<<v<^^>^>^>vv>v<<v<<<v>>v>>>^>>v>>^>^>vv<v>v>>^^<v<vv>^>v>^^>^<<vvvv<^<^>^^<^<<^<v<v<^^>^>>>^^>>^>>>v<<vv>^>v>^^^^^<v<v>v<<vv<v<v>>v>vv>>>v<<v>>>^^^^<v<<<<^^>>^<^<^>>v>>^>vv<<v>v<<v>>>vvv<^^<<<v<<<<v<^^^>^>v>^^<<<^^^<<vvv>vv<<<v>>>vv<^<v<^<^<vv>>^<^>^<^<<<vvv<<^>^^>^^<v<vv<<v<^^<^>>>>>vvv<^^<vvv>v>>^>^^^>v>v<v<^^<vv<^^<<^^^<v<<^^<<<^<^^<^>>>^>>^<^<v<<vv<<^^>^^<vv>^^<^^>>^>vv>v<vv>>^^^^<<vv<v<<^^^>>v<v>>v<vv>^>^>>^<<<<^>>>^<^^>^<<v<v<v>v<<^^^>^<^^^^^^>^^<^>>vvv>>^^<v<^<^<vvvvvv>v>vv>vvv<v<^<vv>vvv>>^<^>>^<<^>^<<vv>v>>v<<<^>>^>>^<^<^^<^>^<^>^^>v>vv>v<vvvv>v<vv>>^<<<v>v>v>^>v>>vv<<vvv>v<<<^>>>^^^<^>>>>^>vvv<^<^>^^>>>>v>^^^<<^<<<v>v>v>>>^>>v>>^^^>^<^^<vv<<v<v>>>>v>>v<<<v<v<v>vv<<^<v<<^<^>^>>^^>^>>^<<<v<^<<^<<vv<^<^<^<^<v<<<^<^<^>^^>vvv>v>^^>>^<^^^^>vv>>vv<^<<<<<^>>>^<<<^<^<<v>v<vvvv>^>v>vv<v<v<^^^>>>v<<v>v<<^^^^>>>vv>v>>vv<vv<<^^<<<v>v>v<<v>v>^>^>^>vvv<vvv>>>>>>^>v>^>vv<v<vv>^>^>>>^>>>^^^<<<^>^>>v<v>>>vv<v<<^^>vv>v<<^^>>^<^>>>v>>>v>v<<<<<<vv>v>v<<^^>^<<^>>^^<v<v>vvvv>^>vv<<^^^>^^<<<<^>^<<v<vv<v<v<^<<v>v<v>>>^>>v<^^^<<vvv<^<v<^^^^>vv>>v>^>vv>>>>^^>^^<^>^<<^<^^^^^^<<v>vv<<^>^^^^<<^<vv<<^^^<v<<^>^>>>^<^<<v>vv<v>>^>>>v>v<<v<^^<vv<<^>^<<v<<^<v<^<v<vv>v<vv>v>^>>>^^^>^^^>>>^^<<<^^>^^^>vv>>vv<<<v<vvvv>v<<v>vvvvv>>v<<v<^^^^<v<^<vvv<<v>>v<vvv>^^>v>^>>v>>v<<<^^<^<<<^<^>^^^>v>>v<vvv<^^^^<<v>v<v>>>v<<<v>v>^>>^^>>v>>^^>^^>>v>^^>>>>v<<<vvvvvv>>>v>>^>^>>v>vv>>>^^>vv>>^>^^<v<^^<v<<v<<vv>^>v>>>^^>^<<v<v>v<<<<<^<v<<^>^<^<v<v<<^<<<<vv>^>>v>>>>>>^<^^^>^^<^^>>>^<^>^<<v<^<v<<<<v>>>>>>v<<<<<<<<^^>^^^>^<^>^^>>^^>vvv<<v>vvvv>>v>>vv>^>v>>>v<vvv>v>^>>vvv>^^>^<^>^^^<<v<v<^^<^^<vvvv>^^>>>^<^^>^<<vv<^<<v<vvv>^^>vv>>v<<vv>>vvv<<^>^<<^^<^<v<<^^^^<<^^<vv<^^^>>>vv>^>>vv>^>v>v<<<<^<vvv<v>v>>v<v>>v>^>v>^>>^>vvv>^^^>^^^^<^^<^<vv<<v<<v>v>v>>^>>v<v<<v<<<^<v<^^<v<^<v<<vv<^^<^<vv>vv<<^^^^^>>>>^^>>v<vvv<v>vv<<^>^<^^^>^>^^^>v>>^^<^>^>^<<^>>>>>vv<v>v<v>>>^<^^<<v>v<vv>>>^^>^>^<<v<^<<v>v<v<vvv<^<vvv>>^<^>>^>vvv>vv>>^>vvv>^>^^<v>^<<^>>^<<^>^>v<v>^^^<<v<^>^^<vv<<<v>^^>^>^>v>>^^<<^>>vv<^<<v<<v>>vv<<<v>vv>vv>^^<vv>>>v<v>>^^^^^<vv<<^>^>>^^^^^<^>^<<^>^^<<vv>v>^>^^<^<^>^>^^^<<^^<v<v>v>v>>^^^<v<^^<^>^>>vv<<<<<^^>>v>v<<<^>^<^^<<v>v<<<<v>>>>>^^^^>v>v<v>>v>v<v>>v<<v<^^^^>>v>vv<v<vv>v>vv<<v<<<<vv<v<<^<^^>v>^^<^<v<^^<^<^>>>^^^>^>>>>>>v>>>v<v>v<v<<<^^^>vv>^^^^<^>^>vvvv>^^^^^^^<<v<vvv<^<^>^^>vvvv<<<^^<^^>v>^>v>^>>v<v>>v<v<<<<^>>>^>^<^<vv<^<<^<<v>v>v<vv<v>vv<v>v>^^^^<v<v>vv<<<v>v>v>>>>^^^^>>>^>vvvv<<^^>vv>v<vvvv>^^^^<^<vvv<^<^^<v<<<v<<v<^<<<^>^^>v>^>^>>^^>>v<v<vv<<^^<^<vv>vv>>>^>>vvv<^^<<<^^^>>v>^>v>^>^<<<v>v>>v>^^<^>^<^^<<^>>^>vv>v>v>^^<^>^^<<<<vv>>vv>>v<<<^^<<^^>>>^^<<v<<<^<vvv<<<v>>>vvvvv<<<v>>>>>>>v<<<<v<<^<v<vvv>>vvv<v<<^^<^>>>v<v<^<^<v<^^>>>v<v<v<<v<<^<vv>v<<<^<vv>>vv>>v<vv>^>>^>^^^^<<<<<^^<<<<^^>^^<v<^^^^<v<v<v>v<v>>^^^>vv>^^^^<<<<vv>v>^>^<<^>>>^<<^>>^<<^>^<<^^>^>^^>^^<<v>v>vv<^<^^<<^>^<^>>>vv>v>v>>v>vv<^<^<vvv>>v<v>>>^^^^^^^^^^>>>>v>>v>^^<<<vv<v<v>vvv>>>v>>vv<^<<<^>^^<<^>>>^<<^>^>>^>^<<v<<^<v<vv>^>v>^>^<^<v<^<vvv<v>>^^>>v<vv>>vv>^>v>vvv>v<v>vv>>v<<<v>>>v>vvv<vvvvvv>^^>>>^^^^>^>v>^>vvvvv<vvv<<<<v<v>>^>v>>>^<<<<<<<v>>>>>^^>>^^<^>^^^^<<<^^>>v<^<<vvvv<^^^^^<^^<v>v<<^^>>v>>>>>^>^^<<^>^>vvv<<v>>^^<^^^^<^^>v>vvv<v>vvv<<vv>>^<v<^>v>v<v>^<^<vvv>^>^<<<<<v>>vvv<^^<<<<<v>vvv>v<v>v>>v>^^>>>^^>vvvvv<^^^<<^>^^^>vv>^^^<^<^>^>^<<<^^<v<^^>^>^>v>vv<v<^^^^<vvv<v>>^^^>^^>^<<v<<v<^<<<^^>v>>^^<v>^^<<<^<v<<<vv>vv>^>>v>^>vvv>>>^<^<vv>vv<<v<vv<<^^^^<vvv<vv<vv<<v>v<<<<<vvvvv>^^>^>^>vv<vv>>v>^>v>>^>^<<<<^>^^^>^>^^^^^>vv>v<vvv<vv>v<<^<^^^>vvv<<<^^>v>v>>^<^>>>v<v>>>vvv<^^^>>^>>>^<<<<^^^^^^>^^^>vv>>>v<vvvv>^>^^<^<<v<^<vv>>>^>>^^^<<vv<vv<^<<<v<^^>^^>^<<<^^^^<vv<v<^<vvv>^>v>vv<<^<vv<<vv<v>>vvvv<^<<^^>v>^<vv<<v<^^>vv<v<vv<<^^^<<^<^<vv>^>^<^<<v<^<^^>^<^>>^>^^^>>>^^>>vv<v>>v<v

10,11
5,15
4,19
2,21
2,19
2,18
1,18
0,18
0,17
2,16
2,17
4,17
3,15
8,20
8,23
7,23
9,29
11,29
11,23
14,22
2,21
2,20
3,18
9,22
9,17
4,18
14,17
12,20
10,24
19,28
18,25
21,23
25,24
25,23
28,23
27,25
28,28
27,27
29,23
29,21
26,21
25,18
27,18
26,18
26,19
20,19
25,15
25,19
24,20
17,24
16,25
15,23
14,19
14,21
7,18
6,16
5,27
8,24
9,23
13,23
11,24
9,25
7,26
5,25
4,25
0,26
0,23
0,18
7,27
7,29
8,28
1,27
0,29
2,7
5,6
6,4
8,6
13,5
12,5
10,5
10,6
12,7
11,10
12,10
11,15
11,17
10,19
7,6
6,5
11,7
10,3
17,1
18,2
20,2
21,1
23,2
21,4
20,2
19,8
16,7
21,9
17,10
9,8
11,8
11,9
8,10
9,10
8,4
14,3
16,8
19,9
18,9
21,9
24,5
22,4
19,3
19,1
17,1
17,4
13,4
14,2
12,4
16,4
16,2
10,2
9,4
4,2
0,6
1,5
11,1
16,7
14,7
14,4
21,4
24,3
26,4
18,5
17,5
18,6
18,7
21,8
23,9
24,8
24,7
25,11
25,4
25,2
29,0
29,7
26,4
28,1
22,3
22,5
20,7
19,3
16,3
19,2
19,1
15,2
15,0
15,4
12,1
12,5
6,13
5,13
3,17
4,16
1,16
2,13
3,13
5,14
4,19
1,19
0,20
0,28
4,28
3,27
2,19
4,24
5,13
6,14
8,9
8,6
6,6
13,10
12,9
12,15
13,14
21,16
20,17
19,14
22,13
23,13
23,12
18,9
14,9
15,14
13,15
5,19
6,21
7,21
5,21
5,22
3,24
0,20
1,19
3,18
2,16
0,14
12,4
12,3
18,9
20,8
18,6
21,4
19,4
12,3
12,0
12,3
11,0
10,0
9,0
9,4
10,3
19,6
16,8
13,15
9,15
9,16
8,19
9,17
12,16
11,14
7,14
7,16
5,15
0,15
8,21
9,21
10,19
7,19
5,6
11,7
16,9
13,3
22,2
22,0
26,0
28,0
29,3
27,2
18,0
18,3
14,2
19,5
21,9
16,10
14,8
12,12
13,14
12,15
16,19
16,11
17,10
23,8
24,3
28,5
26,6
26,8
23,11
22,11
22,7
23,2
24,3
21,5
14,10
16,12
18,10
20,11
27,2
26,9
28,4
20,3
20,4
18,4
16,3
15,3
11,1
13,5
18,8
23,9
26,10
21,6
19,6
20,4
21,4
23,7
24,2
24,7
26,11
24,8
28,2
29,11
29,20
28,22
24,27
24,28
27,22
18,16
17,20
24,24
29,22
25,20
26,20
29,27
26,27
25,25
22,25
25,19
27,19
28,18
27,16
19,18
21,18
18,17
22,16
26,21
25,22
26,25
26,23
29,23
26,22
25,27
19,24
18,23
19,23
20,23
20,18
21,17
24,16
18,9
10,6
8,5
4,11
3,15
1,12
2,10
2,11
2,13
2,17
2,19
2,20
1,22
3,23
2,27
4,23
3,23
3,24
11,29
14,28
15,27
17,20
14,24
14,26
11,26
13,27
14,26
14,24
15,24
15,23
17,23
19,19
19,15
25,9
29,7
29,1
29,3
29,8
27,13
28,17
27,14
28,22
29,15
28,12
28,10
28,12
24,10
25,10
21,9
25,1
25,2
28,14
26,13
26,19
20,22
19,22
16,22
20,19
21,11
16,9
13,6
13,5
20,2
19,2
17,4
20,7
22,3
24,5
23,8
29,10
22,10
20,18
17,16
16,14
18,12
14,9
13,9
15,6
12,5
13,7
13,6
10,6
9,2
6,4
4,7
2,7
0,11
5,15
6,16
8,15
